simulation_number,seed,episode,total_steps,resource_remaining,initial_resources,max_steps,total_personal_reward_0,total_personal_reward_1,total_personal_reward_2,total_personal_reward_3,total_personal_reward_4,total_personal_reward_5,total_empathic_reward_0,total_empathic_reward_1,total_empathic_reward_2,total_empathic_reward_3,total_empathic_reward_4,total_empathic_reward_5,total_combined_reward_0,total_combined_reward_1,total_combined_reward_2,total_combined_reward_3,total_combined_reward_4,total_combined_reward_5
0,1,10,1000,1.0,500,1000,86.9999999999996,83.99999999999953,85.99999999999956,84.99999999999991,92.99999999999946,63.99999999999983,-835.2,-834.0000000000002,-834.7999999999996,-834.4000000000003,-837.6000000000001,-826.0000000000003,86.9999999999996,83.99999999999953,85.99999999999956,84.99999999999991,92.99999999999946,63.99999999999983
0,1,11,1000,1.0,500,1000,93.99999999999949,85.99999999999976,88.99999999999955,72.99999999999976,66.99999999999989,89.99999999999969,-837.9999999999991,-834.7999999999993,-835.9999999999991,-829.5999999999992,-827.1999999999991,-836.3999999999992,93.99999999999949,85.99999999999976,88.99999999999955,72.99999999999976,66.99999999999989,89.99999999999969
0,1,12,1000,2.0,500,1000,66.99999999999984,59.999999999999936,81.99999999999972,134.00000000000017,90.99999999999946,63.999999999999794,-827.599999999999,-824.7999999999993,-833.5999999999997,-854.3999999999993,-837.1999999999983,-826.3999999999995,66.99999999999984,59.999999999999936,81.99999999999972,134.00000000000017,90.99999999999946,63.999999999999794
0,1,13,694,0.0,500,1000,85.99999999999957,85.99999999999972,84.9999999999997,85.99999999999974,72.99999999999976,83.54999999999988,-528.7599999999993,-528.7599999999995,-528.3599999999993,-528.7599999999998,-523.5599999999996,-527.5999999999995,85.99999999999957,85.99999999999972,84.9999999999997,85.99999999999974,72.99999999999976,83.54999999999988
0,1,14,785,0.0,500,1000,79.99999999999962,8.999999999999998,127.99999999999952,113.99999999999946,122.54999999999953,45.999999999999865,-617.3599999999981,-588.9599999999988,-636.5599999999988,-630.9599999999982,-634.1999999999994,-603.7599999999989,79.99999999999962,8.999999999999998,127.99999999999952,113.99999999999946,122.54999999999953,45.999999999999865
0,1,15,681,0.0,500,1000,99.99999999999946,60.999999999999986,34.99999999999996,94.99999999999949,94.54999999999973,113.99999999999953,-521.3599999999983,-505.75999999999846,-495.3599999999986,-519.359999999999,-518.9999999999986,-526.9599999999988,99.99999999999946,60.999999999999986,34.99999999999996,94.99999999999949,94.54999999999973,113.99999999999953
0,1,16,675,0.0,500,1000,88.99999999999949,54.999999999999915,65.99999999999989,89.99999999999949,102.54999999999961,96.99999999999966,-510.95999999999947,-497.3599999999999,-501.7599999999998,-511.35999999999956,-516.1999999999999,-514.1599999999996,88.99999999999949,54.999999999999915,65.99999999999989,89.99999999999949,102.54999999999961,96.99999999999966
0,1,17,837,0.0,500,1000,94.99999999999957,59.99999999999987,81.99999999999956,83.9999999999998,78.99999999999963,99.54999999999954,-675.3600000000002,-661.3600000000004,-670.1600000000007,-670.9600000000005,-668.9600000000004,-676.9999999999995,94.99999999999957,59.99999999999987,81.99999999999956,83.9999999999998,78.99999999999963,99.54999999999954
0,1,18,1000,2.0,500,1000,125.99999999999957,86.99999999999956,29.00000000000001,134.00000000000037,6.999999999999996,114.99999999999946,-851.1999999999987,-835.5999999999996,-812.3999999999996,-854.4000000000008,-803.5999999999992,-846.7999999999989,125.99999999999957,86.99999999999956,29.00000000000001,134.00000000000037,6.999999999999996,114.99999999999946
0,1,19,1000,1.0,500,1000,93.99999999999953,101.99999999999977,79.9999999999997,99.99999999999959,42.00000000000003,80.99999999999969,-837.9999999999989,-841.1999999999988,-832.3999999999993,-840.3999999999992,-817.1999999999994,-832.7999999999988,93.99999999999953,101.99999999999977,79.9999999999997,99.99999999999959,42.00000000000003,80.99999999999969
0,1,20,910,0.0,500,1000,81.99999999999943,95.99999999999955,76.99999999999967,93.99999999999959,50.99999999999994,99.5499999999997,-743.1599999999993,-748.7599999999996,-741.1599999999988,-747.9599999999991,-730.7599999999985,-749.9999999999994,81.99999999999943,95.99999999999955,76.99999999999967,93.99999999999959,50.99999999999994,99.5499999999997
0,1,21,645,0.0,500,1000,94.9999999999996,73.99999999999983,94.99999999999956,93.99999999999952,49.999999999999865,91.54999999999978,-483.35999999999854,-474.95999999999884,-483.35999999999854,-482.9599999999991,-465.35999999999893,-481.79999999999853,94.9999999999996,73.99999999999983,94.99999999999956,93.99999999999952,49.999999999999865,91.54999999999978
0,1,22,598,0.0,500,1000,81.99999999999969,107.99999999999959,83.99999999999973,79.54999999999963,57.99999999999986,87.99999999999983,-431.1599999999987,-441.55999999999943,-431.95999999999907,-429.9999999999992,-421.5599999999989,-433.5599999999992,81.99999999999969,107.99999999999959,83.99999999999973,79.54999999999963,57.99999999999986,87.99999999999983
0,1,23,903,0.0,500,1000,86.99999999999966,97.99999999999973,97.99999999999942,59.99999999999979,56.999999999999915,99.54999999999953,-738.1599999999995,-742.5599999999998,-742.56,-727.3599999999999,-726.1600000000001,-742.9999999999993,86.99999999999966,97.99999999999973,97.99999999999942,59.99999999999979,56.999999999999915,99.54999999999953
0,1,24,684,0.0,500,1000,109.99999999999966,86.99999999999957,103.99999999999964,10.000000000000005,85.99999999999973,102.54999999999954,-528.3599999999998,-519.1599999999996,-525.9599999999996,-488.35999999999956,-518.7599999999995,-525.1999999999994,109.99999999999966,86.99999999999957,103.99999999999964,10.000000000000005,85.99999999999973,102.54999999999954
0,1,25,641,0.0,500,1000,94.99999999999964,88.99999999999967,86.99999999999943,64.99999999999991,78.99999999999976,84.54999999999974,-479.3599999999998,-476.95999999999975,-476.1599999999997,-467.35999999999956,-472.96,-474.99999999999943,94.99999999999964,88.99999999999967,86.99999999999943,64.99999999999991,78.99999999999976,84.54999999999974
0,1,26,810,0.0,500,1000,103.99999999999952,117.54999999999964,7.99999999999999,111.99999999999972,45.99999999999982,111.99999999999967,-651.9599999999994,-657.1999999999995,-613.56,-655.1599999999999,-628.76,-655.1600000000002,103.99999999999952,117.54999999999964,7.99999999999999,111.99999999999972,45.99999999999982,111.99999999999967
0,1,27,683,0.0,500,1000,87.99999999999983,87.54999999999956,47.9999999999999,93.9999999999996,95.99999999999964,85.99999999999953,-518.5599999999996,-518.1999999999991,-502.5599999999991,-520.9599999999992,-521.7599999999993,-517.7599999999994,87.99999999999983,87.54999999999956,47.9999999999999,93.9999999999996,95.99999999999964,85.99999999999953
0,1,28,795,0.0,500,1000,83.99999999999979,77.99999999999983,98.99999999999996,76.99999999999973,86.54999999999976,74.99999999999974,-628.9599999999996,-626.5599999999997,-634.96,-626.1599999999999,-629.7999999999996,-625.3599999999999,83.99999999999979,77.99999999999983,98.99999999999996,76.99999999999973,86.54999999999976,74.99999999999974
0,1,29,663,0.0,500,1000,91.99999999999959,93.99999999999956,85.5499999999995,91.99999999999939,43.999999999999936,91.99999999999962,-500.1599999999985,-500.95999999999907,-497.39999999999856,-500.15999999999894,-480.9599999999987,-500.1599999999986,91.99999999999959,93.99999999999956,85.5499999999995,91.99999999999939,43.999999999999936,91.99999999999962
